question,label,response,api_endpoint
"Which TagNames are present in the TagGroups of TwinTalk?",GetGroupNamesReq1,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Can you show me the available TagGroups in TwinTalk?",GetGroupNamesReq2,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"I need a list of TagGroups available in TwinTalk. Can you help?",GetGroupNamesReq3,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"What are the available TagGroups in TwinTalk?",GetGroupNamesReq4,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Please provide me with the list of TagGroups in TwinTalk.",GetGroupNamesReq5,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Could you tell me the TagGroups that are available in TwinTalk?",GetGroupNamesReq6,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"List all the TagGroups that are present in TwinTalk.",GetGroupNamesReq7,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"What TagGroups are currently available in TwinTalk?",GetGroupNamesReq8,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Show me the TagGroups that TwinTalk has.",GetGroupNamesReq9,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"I would like to see the list of TagGroups from TwinTalk.",GetGroupNamesReq10,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Can you give me the list of available TagGroups in TwinTalk?",GetGroupNamesReq11,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Can you provide me with a complete list of TagGroups in TwinTalk?",GetGroupNamesReq12,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"I’m looking for the TagGroups available in TwinTalk. Can you show me?",GetGroupNamesReq13,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"I need to find out what TagGroups are available in TwinTalk. Can you help?",GetGroupNamesReq14,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Please list all the TagGroups that are accessible in TwinTalk.",GetGroupNamesReq15,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"I’d like to know the TagGroups available in TwinTalk. Could you provide that information?",GetGroupNamesReq16,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Which TagGroups are currently available in TwinTalk?",GetGroupNamesReq17,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Can you tell me what TagGroups are available for use in TwinTalk?",GetGroupNamesReq18,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Give me the names of the TagGroups available in TwinTalk, please.",GetGroupNamesReq19,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Can you help me with a list of TagGroups from TwinTalk?",GetGroupNamesReq20,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"I’m interested in the available TagGroups in TwinTalk. What are they?",GetGroupNamesReq21,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Could you share the available TagGroups in TwinTalk with me?",GetGroupNamesReq22,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Can you provide details on the TagGroups available in TwinTalk?",GetGroupNamesReq23,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"What TagGroups are listed in TwinTalk?",GetGroupNamesReq24,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Tell me about the TagGroups you have in TwinTalk.",GetGroupNamesReq25,"{'msgMethod': 'GetGroupNamesReq'}",http://54.164.152.95:8080
"Can you provide the group members of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq1,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What are the members of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq2,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>''}",http://54.164.152.95:8080
"Please list the group members for the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq3,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>''}",http://54.164.152.95:8080
"Could you show me the members of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq4,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>''}",http://54.164.152.95:8080
"I need to know the members of the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq5,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>''}",http://54.164.152.95:8080
"What is the list of group members in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq6,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Tell me the group members of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq7,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Give me the list of members in the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq8,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Who are the members of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq10,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Show me the group members associated with the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq11,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"List all members in the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq12,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Provide the list of members for the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq13,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"I would like to see the group members of TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq14,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Can you display the members of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq15,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What is the roster of members in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq16,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Identify the members of the TagGroup '<TAGGROUPNAME>' for me.",GetGroupMembersReq17,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Can you enumerate the group members of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq18,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What are the names of members in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq19,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Give me the names of the members in the TagGroup '<TAGGROUPNAME>'.",GetGroupNamesReq20,"{'msgMethod': 'GetGroupNamesReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"List the members associated with TagGroup '<TAGGROUPNAME>' for me.",GetGroupNamesReq21,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Can you provide the TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq22,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What are the TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq23,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Please list the TagNames for the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq24,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Could you show me the TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq25,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What is the list of TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq26,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Tell me the TagNames of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq27,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Give me the list of TagNames in the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq28,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Who are the TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq29,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Show me the TagNames associated with the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq30,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"List all TagNames in the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq31,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Provide the list of TagNames for the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq32,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"I would like to see the TagNames in TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq33,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Can you display the TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq34,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What is the roster of TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq35,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Identify the TagNames of the TagGroup '<TAGGROUPNAME>' for me.",GetGroupMembersReq36,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Can you enumerate the TagNames of the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq37,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What are the names of the TagNames in the TagGroup '<TAGGROUPNAME>'?",GetGroupMembersReq38,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Give me the names of the TagNames in the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq39,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"List the TagNames associated with TagGroup '<TAGGROUPNAME>' for me.",GetGroupMembersReq40,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"I need to know the TagNames in the TagGroup '<TAGGROUPNAME>'.",GetGroupMembersReq41,"{'msgMethod': 'GetGroupMembersReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What are the currently running timers in TwinTalk?",ListTimer1,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Can you tell me what timers are currently running in TwinTalk?",ListTimer2,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"I need to know which timers are active in TwinTalk right now. Can you provide that information?",ListTimer3,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"What are the timers that are running at the moment in TwinTalk?",ListTimer4,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Could you list the timers that are currently active in TwinTalk?",ListTimer5,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Please show me the timers that are running in TwinTalk right now.",ListTimer6,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"I’d like to find out the active timers in TwinTalk. Can you help with that?",ListTimer7,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"What timers are presently running in TwinTalk?",ListTimer8,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Can you provide a list of the running timers in TwinTalk?",ListTimer9,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Tell me about the timers that are active in TwinTalk at this time.",ListTimer10,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"What are the current running timers in TwinTalk?",ListTimer11,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"I want to know which timers are currently operational in TwinTalk.",ListTimer12,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Can you give me details on the running timers in TwinTalk?",ListTimer13,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"What timers are currently in operation in TwinTalk?",ListTimer14,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Please provide information on the active timers in TwinTalk.",ListTimer15,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"I’m interested in knowing the running timers in TwinTalk. Can you provide that list?",ListTimer16,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"What are the currently operational timers in TwinTalk?",ListTimer17,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Can you list the timers that are running right now in TwinTalk?",ListTimer18,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"What are the currently active timers in TwinTalk?",ListTimer19,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Show me the timers that are currently active in TwinTalk.",ListTimer20,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"Can you provide the names of the timers that are running in TwinTalk at this moment?",ListTimer21,"{'msgMethod': 'ListTimer'}",http://54.164.152.95:8080
"What are the details of timers within the TagGroups in TwinTalk?",ListTimerDetailsReq1,"{'msgMethod': 'ListTimerDetailsReq', 'tagGroupName': 'EOT_DEMO_TankVapor'}",http://54.164.152.95:8080
"Can you provide the details of timers in the TagGroup 'TestGroup1' in TwinTalk?",ListTimerDetailsReq2,"{'msgMethod': 'ListTimerDetailsReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"I need information about the timers within the TagGroup '<TAGGROUPNAME>' in TwinTalk. Can you help?",ListTimerDetailsReq3,"{'msgMethod': 'ListTimerDetailsReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"What are the details of timers for the TagGroup '<TAGGROUPNAME>' in TwinTalk?",ListTimerDetailsReq4,"{'msgMethod': 'ListTimerDetailsReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
"Please show me the timer details for the TagGroup '<TAGGROUPNAME>' in TwinTalk.",ListTimerDetailsReq5,"{'msgMethod': 'ListTimerDetailsReq', 'tagGroupName': '<TAGGROUPNAME>'}",http://54.164.152.95:8080
